

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 08:00:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F15355 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0719                     	;# 
   200  071A                     	;# 
   201  071B                     	;# 
   202  071C                     	;# 
   203  071D                     	;# 
   204  0796                     	;# 
   205  0797                     	;# 
   206  0798                     	;# 
   207  0799                     	;# 
   208  079A                     	;# 
   209  079B                     	;# 
   210  080C                     	;# 
   211  080D                     	;# 
   212  080E                     	;# 
   213  080F                     	;# 
   214  0810                     	;# 
   215  0811                     	;# 
   216  0812                     	;# 
   217  0813                     	;# 
   218  0814                     	;# 
   219  081A                     	;# 
   220  081A                     	;# 
   221  081B                     	;# 
   222  081C                     	;# 
   223  081C                     	;# 
   224  081D                     	;# 
   225  081E                     	;# 
   226  081F                     	;# 
   227  088C                     	;# 
   228  088D                     	;# 
   229  088E                     	;# 
   230  088F                     	;# 
   231  0890                     	;# 
   232  0891                     	;# 
   233  0892                     	;# 
   234  0893                     	;# 
   235  0895                     	;# 
   236  0896                     	;# 
   237  090C                     	;# 
   238  090E                     	;# 
   239  090F                     	;# 
   240  091F                     	;# 
   241  098F                     	;# 
   242  098F                     	;# 
   243  0990                     	;# 
   244  0991                     	;# 
   245  0992                     	;# 
   246  0993                     	;# 
   247  0994                     	;# 
   248  0995                     	;# 
   249  0996                     	;# 
   250  0997                     	;# 
   251  0A19                     	;# 
   252  0A19                     	;# 
   253  0A1A                     	;# 
   254  0A1A                     	;# 
   255  0A1B                     	;# 
   256  0A1B                     	;# 
   257  0A1B                     	;# 
   258  0A1C                     	;# 
   259  0A1C                     	;# 
   260  0A1D                     	;# 
   261  0A1D                     	;# 
   262  0A1E                     	;# 
   263  0A1E                     	;# 
   264  0A1F                     	;# 
   265  0A1F                     	;# 
   266  0A1F                     	;# 
   267  1E0F                     	;# 
   268  1E10                     	;# 
   269  1E11                     	;# 
   270  1E12                     	;# 
   271  1E13                     	;# 
   272  1E14                     	;# 
   273  1E15                     	;# 
   274  1E16                     	;# 
   275  1E17                     	;# 
   276  1E18                     	;# 
   277  1E19                     	;# 
   278  1E1A                     	;# 
   279  1E1B                     	;# 
   280  1E1C                     	;# 
   281  1E1D                     	;# 
   282  1E1E                     	;# 
   283  1E1F                     	;# 
   284  1E20                     	;# 
   285  1E21                     	;# 
   286  1E22                     	;# 
   287  1E23                     	;# 
   288  1E24                     	;# 
   289  1E25                     	;# 
   290  1E26                     	;# 
   291  1E27                     	;# 
   292  1E28                     	;# 
   293  1E29                     	;# 
   294  1E2A                     	;# 
   295  1E2B                     	;# 
   296  1E2C                     	;# 
   297  1E2D                     	;# 
   298  1E2E                     	;# 
   299  1E2F                     	;# 
   300  1E30                     	;# 
   301  1E31                     	;# 
   302  1E32                     	;# 
   303  1E33                     	;# 
   304  1E34                     	;# 
   305  1E35                     	;# 
   306  1E36                     	;# 
   307  1E37                     	;# 
   308  1E8F                     	;# 
   309  1E90                     	;# 
   310  1E91                     	;# 
   311  1E92                     	;# 
   312  1E93                     	;# 
   313  1E9C                     	;# 
   314  1EA1                     	;# 
   315  1EA2                     	;# 
   316  1EB1                     	;# 
   317  1EBB                     	;# 
   318  1EBC                     	;# 
   319  1EBD                     	;# 
   320  1EBE                     	;# 
   321  1EC3                     	;# 
   322  1EC5                     	;# 
   323  1EC6                     	;# 
   324  1EC7                     	;# 
   325  1EC8                     	;# 
   326  1EC9                     	;# 
   327  1ECA                     	;# 
   328  1ECB                     	;# 
   329  1ECC                     	;# 
   330  1ECD                     	;# 
   331  1ECE                     	;# 
   332  1F10                     	;# 
   333  1F11                     	;# 
   334  1F12                     	;# 
   335  1F13                     	;# 
   336  1F14                     	;# 
   337  1F15                     	;# 
   338  1F16                     	;# 
   339  1F17                     	;# 
   340  1F18                     	;# 
   341  1F19                     	;# 
   342  1F1A                     	;# 
   343  1F1B                     	;# 
   344  1F1C                     	;# 
   345  1F1D                     	;# 
   346  1F1E                     	;# 
   347  1F1F                     	;# 
   348  1F20                     	;# 
   349  1F21                     	;# 
   350  1F22                     	;# 
   351  1F23                     	;# 
   352  1F24                     	;# 
   353  1F25                     	;# 
   354  1F26                     	;# 
   355  1F27                     	;# 
   356  1F38                     	;# 
   357  1F39                     	;# 
   358  1F3A                     	;# 
   359  1F3B                     	;# 
   360  1F3C                     	;# 
   361  1F3D                     	;# 
   362  1F3E                     	;# 
   363  1F3F                     	;# 
   364  1F43                     	;# 
   365  1F44                     	;# 
   366  1F45                     	;# 
   367  1F46                     	;# 
   368  1F47                     	;# 
   369  1F48                     	;# 
   370  1F49                     	;# 
   371  1F4A                     	;# 
   372  1F4E                     	;# 
   373  1F4F                     	;# 
   374  1F50                     	;# 
   375  1F51                     	;# 
   376  1F52                     	;# 
   377  1F53                     	;# 
   378  1F54                     	;# 
   379  1F55                     	;# 
   380  1F65                     	;# 
   381  1F68                     	;# 
   382  1F69                     	;# 
   383  1F6A                     	;# 
   384  1F6B                     	;# 
   385  1FE4                     	;# 
   386  1FE5                     	;# 
   387  1FE6                     	;# 
   388  1FE7                     	;# 
   389  1FE8                     	;# 
   390  1FE8                     	;# 
   391  1FE9                     	;# 
   392  1FEA                     	;# 
   393  1FEA                     	;# 
   394  1FEB                     	;# 
   395  1FED                     	;# 
   396  1FEE                     	;# 
   397  1FEF                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000D                     	;# 
   412  000E                     	;# 
   413  0010                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0119                     	;# 
   427  0119                     	;# 
   428  0119                     	;# 
   429  011A                     	;# 
   430  011A                     	;# 
   431  011A                     	;# 
   432  011B                     	;# 
   433  011B                     	;# 
   434  011B                     	;# 
   435  011B                     	;# 
   436  011B                     	;# 
   437  011C                     	;# 
   438  011C                     	;# 
   439  011C                     	;# 
   440  011D                     	;# 
   441  011D                     	;# 
   442  011D                     	;# 
   443  011E                     	;# 
   444  011E                     	;# 
   445  011E                     	;# 
   446  011F                     	;# 
   447  011F                     	;# 
   448  011F                     	;# 
   449  011F                     	;# 
   450  011F                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  018E                     	;# 
   454  018F                     	;# 
   455  0190                     	;# 
   456  0191                     	;# 
   457  0192                     	;# 
   458  0196                     	;# 
   459  0197                     	;# 
   460  0198                     	;# 
   461  0199                     	;# 
   462  019A                     	;# 
   463  019B                     	;# 
   464  019C                     	;# 
   465  020C                     	;# 
   466  020C                     	;# 
   467  020D                     	;# 
   468  020E                     	;# 
   469  020F                     	;# 
   470  020F                     	;# 
   471  0210                     	;# 
   472  0210                     	;# 
   473  0211                     	;# 
   474  0211                     	;# 
   475  028C                     	;# 
   476  028C                     	;# 
   477  028D                     	;# 
   478  028D                     	;# 
   479  028E                     	;# 
   480  028F                     	;# 
   481  0290                     	;# 
   482  0291                     	;# 
   483  030C                     	;# 
   484  030C                     	;# 
   485  030D                     	;# 
   486  030E                     	;# 
   487  030F                     	;# 
   488  0310                     	;# 
   489  0310                     	;# 
   490  0311                     	;# 
   491  0312                     	;# 
   492  0313                     	;# 
   493  0314                     	;# 
   494  0315                     	;# 
   495  0316                     	;# 
   496  0318                     	;# 
   497  0319                     	;# 
   498  031A                     	;# 
   499  031C                     	;# 
   500  031D                     	;# 
   501  031E                     	;# 
   502  038C                     	;# 
   503  038D                     	;# 
   504  038E                     	;# 
   505  058C                     	;# 
   506  058C                     	;# 
   507  058D                     	;# 
   508  058E                     	;# 
   509  058F                     	;# 
   510  058F                     	;# 
   511  0590                     	;# 
   512  0591                     	;# 
   513  0592                     	;# 
   514  0593                     	;# 
   515  059C                     	;# 
   516  059C                     	;# 
   517  059D                     	;# 
   518  059D                     	;# 
   519  059E                     	;# 
   520  059F                     	;# 
   521  060C                     	;# 
   522  060D                     	;# 
   523  060E                     	;# 
   524  060F                     	;# 
   525  0610                     	;# 
   526  0611                     	;# 
   527  0612                     	;# 
   528  0613                     	;# 
   529  0614                     	;# 
   530  070C                     	;# 
   531  070D                     	;# 
   532  070E                     	;# 
   533  070F                     	;# 
   534  0710                     	;# 
   535  0711                     	;# 
   536  0712                     	;# 
   537  0713                     	;# 
   538  0716                     	;# 
   539  0717                     	;# 
   540  0718                     	;# 
   541  0719                     	;# 
   542  071A                     	;# 
   543  071B                     	;# 
   544  071C                     	;# 
   545  071D                     	;# 
   546  0796                     	;# 
   547  0797                     	;# 
   548  0798                     	;# 
   549  0799                     	;# 
   550  079A                     	;# 
   551  079B                     	;# 
   552  080C                     	;# 
   553  080D                     	;# 
   554  080E                     	;# 
   555  080F                     	;# 
   556  0810                     	;# 
   557  0811                     	;# 
   558  0812                     	;# 
   559  0813                     	;# 
   560  0814                     	;# 
   561  081A                     	;# 
   562  081A                     	;# 
   563  081B                     	;# 
   564  081C                     	;# 
   565  081C                     	;# 
   566  081D                     	;# 
   567  081E                     	;# 
   568  081F                     	;# 
   569  088C                     	;# 
   570  088D                     	;# 
   571  088E                     	;# 
   572  088F                     	;# 
   573  0890                     	;# 
   574  0891                     	;# 
   575  0892                     	;# 
   576  0893                     	;# 
   577  0895                     	;# 
   578  0896                     	;# 
   579  090C                     	;# 
   580  090E                     	;# 
   581  090F                     	;# 
   582  091F                     	;# 
   583  098F                     	;# 
   584  098F                     	;# 
   585  0990                     	;# 
   586  0991                     	;# 
   587  0992                     	;# 
   588  0993                     	;# 
   589  0994                     	;# 
   590  0995                     	;# 
   591  0996                     	;# 
   592  0997                     	;# 
   593  0A19                     	;# 
   594  0A19                     	;# 
   595  0A1A                     	;# 
   596  0A1A                     	;# 
   597  0A1B                     	;# 
   598  0A1B                     	;# 
   599  0A1B                     	;# 
   600  0A1C                     	;# 
   601  0A1C                     	;# 
   602  0A1D                     	;# 
   603  0A1D                     	;# 
   604  0A1E                     	;# 
   605  0A1E                     	;# 
   606  0A1F                     	;# 
   607  0A1F                     	;# 
   608  0A1F                     	;# 
   609  1E0F                     	;# 
   610  1E10                     	;# 
   611  1E11                     	;# 
   612  1E12                     	;# 
   613  1E13                     	;# 
   614  1E14                     	;# 
   615  1E15                     	;# 
   616  1E16                     	;# 
   617  1E17                     	;# 
   618  1E18                     	;# 
   619  1E19                     	;# 
   620  1E1A                     	;# 
   621  1E1B                     	;# 
   622  1E1C                     	;# 
   623  1E1D                     	;# 
   624  1E1E                     	;# 
   625  1E1F                     	;# 
   626  1E20                     	;# 
   627  1E21                     	;# 
   628  1E22                     	;# 
   629  1E23                     	;# 
   630  1E24                     	;# 
   631  1E25                     	;# 
   632  1E26                     	;# 
   633  1E27                     	;# 
   634  1E28                     	;# 
   635  1E29                     	;# 
   636  1E2A                     	;# 
   637  1E2B                     	;# 
   638  1E2C                     	;# 
   639  1E2D                     	;# 
   640  1E2E                     	;# 
   641  1E2F                     	;# 
   642  1E30                     	;# 
   643  1E31                     	;# 
   644  1E32                     	;# 
   645  1E33                     	;# 
   646  1E34                     	;# 
   647  1E35                     	;# 
   648  1E36                     	;# 
   649  1E37                     	;# 
   650  1E8F                     	;# 
   651  1E90                     	;# 
   652  1E91                     	;# 
   653  1E92                     	;# 
   654  1E93                     	;# 
   655  1E9C                     	;# 
   656  1EA1                     	;# 
   657  1EA2                     	;# 
   658  1EB1                     	;# 
   659  1EBB                     	;# 
   660  1EBC                     	;# 
   661  1EBD                     	;# 
   662  1EBE                     	;# 
   663  1EC3                     	;# 
   664  1EC5                     	;# 
   665  1EC6                     	;# 
   666  1EC7                     	;# 
   667  1EC8                     	;# 
   668  1EC9                     	;# 
   669  1ECA                     	;# 
   670  1ECB                     	;# 
   671  1ECC                     	;# 
   672  1ECD                     	;# 
   673  1ECE                     	;# 
   674  1F10                     	;# 
   675  1F11                     	;# 
   676  1F12                     	;# 
   677  1F13                     	;# 
   678  1F14                     	;# 
   679  1F15                     	;# 
   680  1F16                     	;# 
   681  1F17                     	;# 
   682  1F18                     	;# 
   683  1F19                     	;# 
   684  1F1A                     	;# 
   685  1F1B                     	;# 
   686  1F1C                     	;# 
   687  1F1D                     	;# 
   688  1F1E                     	;# 
   689  1F1F                     	;# 
   690  1F20                     	;# 
   691  1F21                     	;# 
   692  1F22                     	;# 
   693  1F23                     	;# 
   694  1F24                     	;# 
   695  1F25                     	;# 
   696  1F26                     	;# 
   697  1F27                     	;# 
   698  1F38                     	;# 
   699  1F39                     	;# 
   700  1F3A                     	;# 
   701  1F3B                     	;# 
   702  1F3C                     	;# 
   703  1F3D                     	;# 
   704  1F3E                     	;# 
   705  1F3F                     	;# 
   706  1F43                     	;# 
   707  1F44                     	;# 
   708  1F45                     	;# 
   709  1F46                     	;# 
   710  1F47                     	;# 
   711  1F48                     	;# 
   712  1F49                     	;# 
   713  1F4A                     	;# 
   714  1F4E                     	;# 
   715  1F4F                     	;# 
   716  1F50                     	;# 
   717  1F51                     	;# 
   718  1F52                     	;# 
   719  1F53                     	;# 
   720  1F54                     	;# 
   721  1F55                     	;# 
   722  1F65                     	;# 
   723  1F68                     	;# 
   724  1F69                     	;# 
   725  1F6A                     	;# 
   726  1F6B                     	;# 
   727  1FE4                     	;# 
   728  1FE5                     	;# 
   729  1FE6                     	;# 
   730  1FE7                     	;# 
   731  1FE8                     	;# 
   732  1FE8                     	;# 
   733  1FE9                     	;# 
   734  1FEA                     	;# 
   735  1FEA                     	;# 
   736  1FEB                     	;# 
   737  1FED                     	;# 
   738  1FEE                     	;# 
   739  1FEF                     	;# 
   740  0000                     	;# 
   741  0001                     	;# 
   742  0002                     	;# 
   743  0003                     	;# 
   744  0004                     	;# 
   745  0005                     	;# 
   746  0006                     	;# 
   747  0007                     	;# 
   748  0008                     	;# 
   749  0009                     	;# 
   750  000A                     	;# 
   751  000B                     	;# 
   752  000C                     	;# 
   753  000D                     	;# 
   754  000E                     	;# 
   755  0010                     	;# 
   756  0012                     	;# 
   757  0013                     	;# 
   758  0014                     	;# 
   759  0018                     	;# 
   760  0019                     	;# 
   761  001A                     	;# 
   762  009B                     	;# 
   763  009B                     	;# 
   764  009C                     	;# 
   765  009D                     	;# 
   766  009E                     	;# 
   767  009F                     	;# 
   768  0119                     	;# 
   769  0119                     	;# 
   770  0119                     	;# 
   771  011A                     	;# 
   772  011A                     	;# 
   773  011A                     	;# 
   774  011B                     	;# 
   775  011B                     	;# 
   776  011B                     	;# 
   777  011B                     	;# 
   778  011B                     	;# 
   779  011C                     	;# 
   780  011C                     	;# 
   781  011C                     	;# 
   782  011D                     	;# 
   783  011D                     	;# 
   784  011D                     	;# 
   785  011E                     	;# 
   786  011E                     	;# 
   787  011E                     	;# 
   788  011F                     	;# 
   789  011F                     	;# 
   790  011F                     	;# 
   791  011F                     	;# 
   792  011F                     	;# 
   793  018C                     	;# 
   794  018D                     	;# 
   795  018E                     	;# 
   796  018F                     	;# 
   797  0190                     	;# 
   798  0191                     	;# 
   799  0192                     	;# 
   800  0196                     	;# 
   801  0197                     	;# 
   802  0198                     	;# 
   803  0199                     	;# 
   804  019A                     	;# 
   805  019B                     	;# 
   806  019C                     	;# 
   807  020C                     	;# 
   808  020C                     	;# 
   809  020D                     	;# 
   810  020E                     	;# 
   811  020F                     	;# 
   812  020F                     	;# 
   813  0210                     	;# 
   814  0210                     	;# 
   815  0211                     	;# 
   816  0211                     	;# 
   817  028C                     	;# 
   818  028C                     	;# 
   819  028D                     	;# 
   820  028D                     	;# 
   821  028E                     	;# 
   822  028F                     	;# 
   823  0290                     	;# 
   824  0291                     	;# 
   825  030C                     	;# 
   826  030C                     	;# 
   827  030D                     	;# 
   828  030E                     	;# 
   829  030F                     	;# 
   830  0310                     	;# 
   831  0310                     	;# 
   832  0311                     	;# 
   833  0312                     	;# 
   834  0313                     	;# 
   835  0314                     	;# 
   836  0315                     	;# 
   837  0316                     	;# 
   838  0318                     	;# 
   839  0319                     	;# 
   840  031A                     	;# 
   841  031C                     	;# 
   842  031D                     	;# 
   843  031E                     	;# 
   844  038C                     	;# 
   845  038D                     	;# 
   846  038E                     	;# 
   847  058C                     	;# 
   848  058C                     	;# 
   849  058D                     	;# 
   850  058E                     	;# 
   851  058F                     	;# 
   852  058F                     	;# 
   853  0590                     	;# 
   854  0591                     	;# 
   855  0592                     	;# 
   856  0593                     	;# 
   857  059C                     	;# 
   858  059C                     	;# 
   859  059D                     	;# 
   860  059D                     	;# 
   861  059E                     	;# 
   862  059F                     	;# 
   863  060C                     	;# 
   864  060D                     	;# 
   865  060E                     	;# 
   866  060F                     	;# 
   867  0610                     	;# 
   868  0611                     	;# 
   869  0612                     	;# 
   870  0613                     	;# 
   871  0614                     	;# 
   872  070C                     	;# 
   873  070D                     	;# 
   874  070E                     	;# 
   875  070F                     	;# 
   876  0710                     	;# 
   877  0711                     	;# 
   878  0712                     	;# 
   879  0713                     	;# 
   880  0716                     	;# 
   881  0717                     	;# 
   882  0718                     	;# 
   883  0719                     	;# 
   884  071A                     	;# 
   885  071B                     	;# 
   886  071C                     	;# 
   887  071D                     	;# 
   888  0796                     	;# 
   889  0797                     	;# 
   890  0798                     	;# 
   891  0799                     	;# 
   892  079A                     	;# 
   893  079B                     	;# 
   894  080C                     	;# 
   895  080D                     	;# 
   896  080E                     	;# 
   897  080F                     	;# 
   898  0810                     	;# 
   899  0811                     	;# 
   900  0812                     	;# 
   901  0813                     	;# 
